"","locus","SAlog2ratio","WeisLog2ratio"
"1","AT1G04420",0.345455311955315,-1.22220784464626
"2","AT1G05190",0.192549550308139,-1.36188712360246
"3","AT1G06680",0.403790150001131,-1.31247533088592
"4","AT1G08520",0.585044578586736,-1.23020584248404
"5","AT1G09340",1.25962254663928,-1.59827649812543
"6","AT1G11860",-0.589075341517697,-1.82523750029668
"7","AT1G12900",-0.393651187946072,-1.70711606687532
"8","AT1G17220",0.312203654857093,-1.39855070661467
"9","AT1G18730",0.360242405785339,-1.51759940419208
"10","AT1G20020",-0.761118958989303,-1.66115105128498
"11","AT1G30380",0.28842117772875,-1.0656155090252
"12","AT1G31330",0.146298348281845,-1.88499511606136
"13","AT1G32060",0.396182292928724,-1.98701534564778
"14","AT1G42970",0.192377078409209,-1.25152636313241
"15","AT1G43670",-1.49648220347676,-1.90459232045334
"16","AT1G44000",NA,-1.41153003627708
"17","AT1G44446",0.511297694792247,-1.25244506908138
"18","AT1G50250",0.189424503692066,-1.24365245135365
"19","AT1G52220",-0.46874346731584,-1.60309034394926
"20","AT1G52510",-0.305170413530548,-1.83908049329165
"21","AT1G53310",0.215954211514246,1.13361676431988
"22","AT1G55480",0.287653367435386,-1.13419782740475
"23","AT1G56110",0.409284691237987,1.02042445664898
"24","AT1G56500",-1.35153117337036,-1.56259753630785
"25","AT1G56500",-1.35153117337036,-1.6784042994559
"26","AT1G58290",0.700619544126887,-2.50186285711154
"27","AT1G59960",-0.281521205185318,1.21678541372358
"28","AT1G60950",0.354042645102747,-1.88582253743201
"29","AT1G62750",-0.740121608284478,-1.30679678723504
"30","AT1G64720",NA,-2.49540403525759
"31","AT1G64860",0.728085850429889,-1.26998321652387
"32","AT1G66580",0.145192249802018,1.08109672355973
"33","AT1G67740",0.256257235510221,-2.03163603570865
"34","AT1G68010",0.291418879890545,-1.89996131911323
"35","AT1G69830",0.414828203853231,-1.0185682646215
"36","AT1G74970",NA,-1.35969738376913
"37","AT1G76490",-0.598592665063945,-1.07999444658029
"38","AT1G76730",2.32306398904098,-1.07028005777446
"39","AT1G77120",1.85048492456259,2.94578872491594
"40","AT1G80380",0.0951084336658794,-1.00633260407849
"41","AT2G01110",0.157737272078239,-1.31510110939515
"42","AT2G02500",NA,-1.14914653678256
"43","AT2G03200",-0.17443523445841,1.11893146669141
"44","AT2G04400",0.930464293406041,1.07776381662825
"45","AT2G10940",-0.305743104014459,-3.09833227525768
"46","AT2G14910",-3.596214962634,-1.34889631553041
"47","AT2G21385",0.253036852600683,-1.23363969215778
"48","AT2G21620",0.24719229818629,1.03287045792638
"49","AT2G21960",-0.414435505209601,-1.23402873314944
"50","AT2G22540",0.0217376249180038,-1.03441602358531
"51","AT2G23390",0.379857258943551,-1.02741054583627
"52","AT2G26500",0.499918244888283,-1.38835176545447
"53","AT2G28190",NA,1.61206678945692
"54","AT2G30170",3.47814369268877,-1.87210186368444
"55","AT2G30570",0.130238242242512,-1.01189630424693
"56","AT2G31040",-0.160969148658239,-1.47868269126811
"57","AT2G32480",NA,-1.43991987593097
"58","AT2G33150",1.28386786264492,1.03138846729226
"59","AT2G34860",NA,-1.24009051265001
"60","AT2G37220",-1.90519399320308,-1.00147718535204
"61","AT2G41560",-0.586106312808472,-1.25536351682631
"62","AT2G41680",-0.0624948516900062,-1.00385625427015
"63","AT2G42790",-0.203389312103551,1.02151671341982
"64","AT2G43560",1.37939814781593,-1.6545515893593
"65","AT2G44350",4.12578031043383,1.07105960097704
"66","AT2G46820",8.69643974523336,-1.57763069758126
"67","AT3G01480",-0.300041000150619,-1.73843089863823
"68","AT3G03150",0.188769626928477,-1.64305104623399
"69","AT3G12740",0.345627052191218,1.03504492497821
"70","AT3G15360",0.146421812143459,-1.0296420023443
"71","AT3G18080",0.309512536828033,-1.22435543876007
"72","AT3G18290",0.13493625184458,1.8014947218651
"73","AT3G22850",-1.25634082183964,1.28334813353113
"74","AT3G24430",1.20124394586342,-1.47720287313745
"75","AT3G27925",0.400697825756683,-1.4633461713533
"76","AT3G44750",3.89542485152485,1.12364193366167
"77","AT3G45140",-1.56987610908173,1.67028089797982
"78","AT3G47070",1.08676026963385,-2.79116410644654
"79","AT3G47470",0.129297635581849,-1.32007516557254
"80","AT3G54050",NA,-1.61115214618059
"81","AT3G54660",0.0166437937490888,-1.02667348237304
"82","AT3G54890",1.21428543841093,-1.70240956128789
"83","AT3G55330",1.4987806587546,-1.54496979419007
"84","AT3G55800",0.643934777012595,-1.49597776105171
"85","AT3G56940",0.319497502997675,-1.24450823366658
"86","AT3G58810",-0.198618852334009,2.22456244044237
"87","AT3G61060",0.174315399370775,-2.29445498503391
"88","AT3G63490",0.215112295274861,-1.31293007840653
"89","AT4G01150",0.326020530141928,-1.08248938361333
"90","AT4G01800",-0.073959402889715,-1.53544358603674
"91","AT4G02530",3.20733212887174,-1.17422557017768
"92","AT4G09650",0.387198765620657,-1.45786655423677
"93","AT4G10340",0.714631700560619,-1.16833337621104
"94","AT4G12800",0.228223153846293,-1.18890463090205
"95","AT4G13250",NA,-1.05054980410561
"96","AT4G15610",0.363464294968007,1.03598659360057
"97","AT4G16260",-2.09818314551142,2.65328026123953
"98","AT4G16410",1.62080233358177,-1.20461334330879
"99","AT4G18240",0.225823770326959,-1.19384195987949
"100","AT4G18370",0.712076981697935,-1.55123151543016
"101","AT4G19880",-0.968054368603131,1.2575443722608
"102","AT4G20360",0.282069764378754,-1.25031581236402
"103","AT4G21280",-0.38600725793396,-1.72318505621225
"104","AT4G22890",0.25356401316111,-1.76827312830105
"105","AT4G27280",-3.31171504951367,-2.35135783654959
"106","AT4G29060",0.221247042754158,-1.04002226110278
"107","AT4G30950",NA,-1.18889382112249
"108","AT4G33500",0.297778266599799,-1.36393986070498
"109","AT4G34090",0.748785236700464,-1.76750920309002
"110","AT4G35250",2.0592911325819,-2.017227542303
"111","AT4G35760",-0.802651219800852,-1.03482447489933
"112","AT4G36430",-1.66802886240245,1.92314507959067
"113","AT4G37040",2.17819449582926,-1.37041768697952
"114","AT4G37870",0.0636790109766363,1.14806223462269
"115","AT5G04140",-0.441782952256186,-1.86596443062155
"116","AT5G06690",0.495147717151321,-1.93525510129273
"117","AT5G13630",0.34659784673383,-2.47592455946273
"118","AT5G13650",0.60191726601146,-1.20962765954028
"119","AT5G13750",-0.134579865708127,1.4054734344227
"120","AT5G14260",NA,-1.16679969839217
"121","AT5G16400",0.22046026324429,-1.88555337586051
"122","AT5G16710",-0.214931955943493,-1.05375222112558
"123","AT5G17380",0.265698113888792,1.23573359263347
"124","AT5G19220",NA,-1.45599732104548
"125","AT5G19440",1.02827988970742,1.28764321919202
"126","AT5G24300",0.594922789855443,-1.33338074831898
"127","AT5G24530",1.01171047574584,2.48511250212626
"128","AT5G24800",-0.764582282069404,-1.01074848661134
"129","AT5G25770",0.60133089123297,1.11013079969528
"130","AT5G36170",0.595843635205709,-1.14744301101634
"131","AT5G46110",0.43656699210929,-1.21906147463487
"132","AT5G48790",-6.93973484479161,-1.84057772129866
"133","AT5G52440",-0.954826812500025,-1.19636500355948
"134","AT5G54270",0.224751085867448,-1.46061468518515
"135","AT5G54500",-0.310259270509395,1.68094812760396
"136","AT5G61820",0.268187264515027,1.51963511202625
"137","AT5G65220",0.0614151953809242,-1.2574736933967
"138","AT5G65840",2.33389501509392,-1.0557480137715
"139","AT5G67030",NA,-1.3815948479176
"140","ATCG00020",0.132669360301629,-2.06614636869632
"141","ATCG00140",0.31899876701583,-1.15852407951506
"142","ATCG00150",0.392266733565723,-1.84060852248119
