"","Spartina","Weisman","Dumas"
"1",1,NA,NA
"2",1,NA,NA
"3",1,NA,NA
"4",1,NA,NA
"5",1,NA,NA
"6",1,NA,NA
"7",1,NA,NA
"8",1,NA,NA
"9",1,NA,NA
"10",1,NA,NA
"11",1,NA,NA
"12",1,NA,NA
"13",1,NA,NA
"14",1,NA,NA
"15",1,NA,NA
"16",1,NA,NA
"17",1,NA,NA
"18",1,NA,NA
"19",1,NA,NA
"20",1,NA,NA
"21",1,NA,NA
"22",1,NA,NA
"23",1,NA,NA
"24",1,NA,NA
"25",1,NA,NA
"26",1,NA,NA
"27",1,NA,NA
"28",1,1,NA
"29",1,NA,NA
"30",1,NA,NA
"31",1,NA,NA
"32",1,NA,NA
"33",1,NA,NA
"34",1,NA,NA
"35",1,NA,NA
"36",1,1,NA
"37",1,NA,NA
"38",1,NA,NA
"39",1,NA,NA
"40",1,NA,NA
"41",1,NA,NA
"42",1,NA,NA
"43",1,NA,NA
"44",1,NA,NA
"45",1,NA,NA
"46",1,NA,NA
"47",1,NA,NA
"48",1,NA,NA
"49",1,NA,NA
"50",1,NA,NA
"51",1,NA,NA
"52",1,NA,NA
"53",1,1,NA
"54",1,NA,NA
"55",1,NA,NA
"56",1,NA,NA
"57",1,NA,NA
"58",1,NA,NA
"59",1,NA,NA
"60",1,NA,NA
"61",1,NA,NA
"62",1,NA,NA
"63",1,NA,NA
"64",1,NA,NA
"65",1,NA,NA
"66",1,NA,NA
"67",1,NA,NA
"68",1,NA,NA
"69",1,NA,NA
"70",1,1,NA
"71",1,NA,NA
"72",1,NA,NA
"73",1,NA,NA
"74",1,NA,NA
"75",1,NA,NA
"76",1,NA,NA
"77",1,NA,NA
"78",1,NA,NA
"79",1,NA,NA
"80",1,NA,NA
"81",1,1,NA
"82",1,NA,NA
"83",1,NA,NA
"84",1,NA,NA
"85",1,NA,NA
"86",1,NA,NA
"87",1,NA,NA
"88",1,NA,NA
"89",1,NA,NA
"90",1,NA,NA
"91",1,NA,NA
"92",1,NA,NA
"93",1,NA,NA
"94",1,NA,NA
"95",1,NA,NA
"96",1,NA,NA
"97",1,NA,NA
"98",1,NA,NA
"99",1,NA,NA
"100",1,NA,NA
"101",1,NA,NA
"102",1,NA,NA
"103",1,NA,NA
"104",1,NA,NA
"105",1,NA,NA
"106",1,NA,NA
"107",1,NA,NA
"108",1,NA,NA
"109",1,1,NA
"110",1,NA,NA
"111",1,NA,NA
"112",1,NA,NA
"113",1,NA,NA
"114",1,NA,NA
"115",1,NA,NA
"116",1,1,NA
"117",1,NA,NA
"118",1,NA,NA
"119",1,NA,NA
"120",1,NA,NA
"121",1,NA,NA
"122",1,NA,NA
"123",1,NA,NA
"124",1,NA,NA
"125",1,NA,NA
"126",1,NA,NA
"127",1,NA,NA
"128",1,NA,NA
"129",1,NA,NA
"130",1,NA,NA
"131",1,NA,NA
"132",1,NA,NA
"133",1,NA,NA
"134",1,NA,NA
"135",1,NA,NA
"136",1,NA,NA
"137",1,NA,NA
"138",1,NA,NA
"139",1,NA,NA
"140",1,NA,NA
"141",1,NA,NA
"142",1,NA,NA
"143",1,NA,NA
"144",1,NA,NA
"145",1,NA,NA
"146",1,NA,NA
"147",1,NA,NA
"148",1,NA,NA
"149",1,NA,NA
"150",1,NA,NA
"151",1,NA,NA
"152",1,NA,NA
"153",1,NA,NA
"154",1,NA,NA
"155",1,NA,NA
"156",1,NA,NA
"157",1,NA,NA
"158",1,1,NA
"159",1,NA,NA
"160",1,NA,NA
"161",1,NA,NA
"162",1,NA,NA
"163",1,NA,NA
"164",1,NA,NA
"165",1,NA,NA
"166",1,NA,NA
"167",1,NA,NA
"168",1,NA,NA
"169",1,NA,NA
"170",1,NA,NA
"171",1,NA,NA
"172",1,NA,NA
"173",1,NA,NA
"174",1,NA,NA
"175",1,NA,NA
"176",1,NA,NA
"177",1,1,NA
"178",1,NA,NA
"179",1,NA,NA
"180",1,NA,NA
"181",1,NA,NA
"182",1,NA,NA
"183",1,NA,NA
"184",1,1,NA
"185",1,NA,NA
"186",1,NA,NA
"187",1,NA,NA
"188",1,NA,NA
"189",1,NA,NA
"190",1,NA,NA
"191",1,NA,NA
"192",1,NA,NA
"193",1,NA,NA
"194",1,NA,NA
"195",1,NA,NA
"196",1,NA,NA
"197",1,NA,NA
"198",1,NA,NA
"199",1,NA,NA
"200",1,NA,NA
"201",1,NA,NA
"202",1,NA,NA
"203",1,NA,NA
"204",1,NA,NA
"205",1,NA,NA
"206",1,NA,NA
"207",1,NA,NA
"208",1,NA,NA
"209",1,NA,NA
"210",1,NA,NA
"211",1,NA,NA
"212",1,NA,NA
"213",1,NA,NA
"214",1,NA,NA
"215",1,NA,NA
"216",1,NA,NA
"217",1,NA,NA
"218",1,NA,NA
"219",1,NA,NA
"220",1,NA,NA
"221",1,NA,NA
"222",1,NA,NA
"223",1,NA,NA
"224",1,NA,NA
"225",1,NA,NA
"226",1,NA,NA
"227",1,NA,NA
"228",1,NA,NA
"229",1,NA,NA
"230",1,NA,NA
"231",1,NA,NA
"232",1,NA,NA
"233",1,NA,NA
"234",1,NA,NA
"235",1,NA,NA
"236",1,NA,NA
"237",1,NA,NA
"238",1,NA,NA
"239",1,NA,NA
"240",1,NA,NA
"241",1,NA,NA
"242",1,NA,NA
"243",1,NA,NA
"244",1,NA,NA
"245",1,NA,NA
"246",1,NA,NA
"247",1,NA,NA
"248",1,NA,NA
"249",1,NA,NA
"250",1,NA,NA
"251",1,1,NA
"252",1,NA,NA
"253",1,NA,NA
"254",1,NA,NA
"255",1,NA,NA
"256",1,NA,NA
"257",1,NA,NA
"258",1,NA,NA
"259",1,NA,NA
"260",1,1,NA
"261",1,NA,NA
"262",1,NA,NA
"263",1,NA,NA
"264",1,NA,NA
"265",1,NA,NA
"266",1,1,NA
"267",1,NA,NA
"268",1,NA,NA
"269",1,NA,NA
"270",1,NA,NA
"271",1,NA,NA
"272",1,NA,NA
"273",1,NA,NA
"274",1,NA,NA
"275",1,NA,NA
"276",1,NA,NA
"277",1,NA,NA
"278",1,NA,NA
"279",1,NA,NA
"280",1,NA,NA
"281",1,NA,NA
"282",1,NA,NA
"283",1,NA,NA
"284",1,NA,NA
"285",1,NA,NA
"286",1,NA,NA
"287",1,NA,NA
"288",1,NA,NA
"289",1,NA,NA
"290",1,NA,NA
"291",1,NA,NA
"292",1,NA,NA
"293",1,NA,NA
"294",1,NA,NA
"295",1,NA,NA
"296",1,NA,NA
"297",1,NA,NA
"298",1,1,NA
"299",1,NA,NA
"300",1,1,NA
"301",1,NA,NA
"302",1,NA,NA
"303",1,1,NA
"304",1,1,NA
"305",1,NA,NA
"306",1,NA,NA
"307",1,NA,NA
"308",1,NA,NA
"309",1,NA,NA
"310",1,NA,NA
"311",1,NA,NA
"312",1,NA,NA
"313",1,NA,NA
"314",1,NA,NA
"315",1,NA,NA
"316",1,NA,NA
"317",1,NA,NA
"318",1,NA,NA
"319",1,NA,NA
"320",1,NA,NA
"321",1,NA,NA
"322",1,NA,NA
"323",1,NA,NA
"324",1,NA,NA
"325",1,NA,NA
"326",1,NA,NA
"327",1,NA,NA
"328",1,NA,NA
"329",1,NA,NA
"330",1,NA,NA
"331",1,NA,NA
"332",1,NA,NA
"333",1,NA,NA
"334",1,NA,NA
"335",1,NA,NA
"336",1,1,NA
"337",1,NA,NA
"338",1,NA,NA
"339",1,NA,NA
"340",1,NA,NA
"341",1,NA,NA
"342",1,NA,NA
"343",1,NA,NA
"344",1,NA,NA
"345",1,NA,NA
"346",1,NA,NA
"347",1,NA,NA
"348",1,NA,NA
"349",1,NA,NA
"350",1,NA,NA
"351",1,1,NA
"352",1,NA,NA
"353",1,NA,NA
"354",1,1,NA
"355",1,NA,NA
"356",1,NA,NA
"357",1,NA,NA
"358",1,NA,NA
"359",1,NA,NA
"360",1,1,NA
"361",1,NA,NA
"362",1,NA,NA
"363",1,NA,NA
"364",1,NA,NA
"365",1,NA,NA
"366",1,NA,NA
"367",1,NA,NA
"368",1,NA,NA
"369",1,NA,NA
"370",1,NA,NA
"371",1,NA,NA
"372",1,NA,NA
"373",1,NA,NA
"374",1,NA,NA
"375",1,NA,NA
"376",1,NA,NA
"377",1,NA,NA
"378",1,NA,NA
"379",1,NA,NA
"380",1,1,NA
"381",1,NA,NA
"382",1,NA,NA
"383",1,NA,NA
"384",1,NA,NA
"385",1,NA,NA
"386",1,NA,1
"387",1,NA,NA
"388",1,NA,NA
"389",1,NA,NA
"390",1,NA,NA
"391",1,NA,NA
"392",1,1,NA
"393",1,NA,NA
"394",1,NA,NA
"395",1,NA,NA
"396",1,NA,NA
"397",1,1,NA
"398",1,1,NA
"399",1,NA,NA
"400",1,NA,NA
"401",1,NA,NA
"402",1,1,NA
"403",1,NA,NA
"404",1,NA,NA
"405",1,NA,NA
"406",1,NA,NA
"407",1,NA,NA
"408",1,NA,NA
"409",1,NA,NA
"410",1,NA,NA
"411",1,NA,NA
"412",1,1,NA
"413",1,NA,NA
"414",1,NA,NA
"415",1,NA,NA
"416",1,NA,NA
"417",1,NA,NA
"418",1,NA,NA
"419",1,1,NA
"420",1,NA,NA
"421",1,NA,NA
"422",1,NA,NA
"423",1,NA,NA
"424",1,NA,NA
"425",1,NA,NA
"426",1,NA,NA
"427",1,NA,NA
"428",1,NA,NA
"429",1,NA,NA
"430",1,NA,NA
"431",1,NA,NA
"432",1,1,NA
"433",1,NA,NA
"434",1,NA,NA
"435",1,NA,NA
"436",1,NA,NA
"437",1,NA,NA
"438",1,NA,NA
"439",1,NA,NA
"440",1,NA,NA
"441",1,NA,NA
"442",1,NA,NA
"443",1,NA,NA
"444",1,NA,NA
"445",1,NA,NA
"446",1,NA,NA
"447",1,1,NA
"448",1,1,NA
"449",1,NA,NA
"450",1,NA,NA
"451",1,NA,NA
"452",1,NA,NA
"453",1,NA,NA
"454",1,NA,NA
"455",1,NA,NA
"456",1,NA,NA
"457",1,NA,NA
"458",1,NA,NA
"459",1,1,NA
"460",1,NA,NA
"461",1,NA,NA
"462",1,NA,NA
"463",1,NA,NA
"464",1,NA,NA
"465",1,NA,NA
"466",1,NA,NA
"467",1,1,NA
"468",1,NA,NA
"469",1,1,NA
"470",1,NA,NA
"471",1,NA,NA
"472",1,NA,NA
"473",1,NA,NA
"474",1,NA,NA
"475",1,NA,NA
"476",1,NA,NA
"477",1,NA,NA
"478",1,NA,NA
"479",1,NA,NA
"480",1,NA,NA
"481",1,NA,NA
"482",1,NA,NA
"483",1,NA,NA
"484",1,1,NA
"485",1,NA,NA
"486",1,NA,NA
"487",1,NA,NA
"488",1,NA,NA
"489",1,NA,NA
"490",1,NA,NA
"491",1,NA,NA
"492",1,NA,NA
"493",1,NA,NA
"494",1,NA,NA
"495",1,NA,NA
"496",1,NA,NA
"497",1,NA,NA
"498",1,NA,NA
"499",1,NA,NA
"500",1,NA,NA
"501",1,NA,NA
"502",1,NA,NA
"503",1,NA,NA
"504",1,NA,NA
"505",1,NA,NA
"506",1,NA,NA
"507",1,NA,NA
"508",1,NA,NA
"509",1,NA,NA
"510",1,NA,NA
"511",1,NA,NA
"512",1,NA,NA
"513",1,NA,NA
"514",1,NA,NA
"515",1,1,NA
"516",1,NA,NA
"517",1,NA,NA
"518",1,NA,NA
"519",1,NA,NA
"520",1,NA,NA
"521",1,NA,NA
"522",1,NA,NA
"523",1,NA,NA
"524",1,NA,NA
"525",1,NA,NA
"526",1,NA,NA
"527",1,1,NA
"528",1,NA,NA
"529",1,NA,NA
"530",1,1,NA
"531",1,NA,NA
"532",1,NA,NA
"533",1,1,NA
"534",1,NA,NA
"535",1,NA,NA
"536",1,NA,NA
"537",1,NA,NA
"538",1,NA,NA
"539",1,NA,NA
"540",1,NA,NA
"541",1,NA,NA
"542",1,NA,NA
"543",1,NA,NA
"544",1,NA,NA
"545",1,NA,NA
"546",1,NA,NA
"547",1,NA,NA
"548",1,NA,NA
"549",1,NA,NA
"550",1,NA,NA
"551",1,NA,NA
"552",1,NA,NA
"553",1,NA,NA
"554",1,NA,NA
"555",1,NA,NA
"556",1,NA,NA
"557",1,NA,NA
"558",1,NA,NA
"559",1,NA,NA
"560",1,NA,NA
"561",1,NA,NA
"562",1,NA,NA
"563",1,NA,NA
"564",1,1,NA
"565",1,NA,NA
"566",1,NA,NA
"567",1,NA,NA
"568",1,NA,NA
"569",1,NA,NA
"570",1,NA,NA
"571",1,NA,NA
"572",1,1,NA
"573",1,NA,NA
"574",1,NA,NA
"575",1,NA,NA
"576",1,NA,NA
"577",1,NA,NA
"578",1,NA,NA
"579",1,NA,NA
"580",1,NA,NA
"581",1,NA,NA
"582",1,NA,NA
"583",1,NA,NA
"584",1,1,NA
"585",1,NA,NA
"586",1,NA,NA
"587",1,NA,NA
"588",1,NA,NA
"589",1,NA,NA
"590",1,1,NA
"591",1,NA,NA
"592",1,NA,NA
"593",1,NA,NA
"594",1,NA,NA
"595",1,NA,NA
"596",1,NA,NA
"597",1,1,NA
"598",1,NA,NA
"599",1,NA,NA
"600",1,NA,NA
"601",1,NA,NA
"602",1,NA,NA
"603",1,NA,NA
"604",1,NA,NA
"605",1,1,NA
"606",1,NA,NA
"607",1,NA,NA
"608",1,NA,NA
"609",1,NA,NA
"610",1,NA,NA
"611",1,NA,NA
"612",1,NA,NA
"613",1,1,NA
"614",1,NA,NA
"615",1,NA,NA
"616",1,NA,NA
"617",1,NA,NA
"618",1,NA,NA
"619",1,NA,NA
"620",1,NA,NA
"621",1,NA,NA
"622",1,NA,NA
"623",1,NA,NA
"624",1,NA,NA
"625",1,NA,NA
"626",1,NA,NA
"627",1,NA,NA
"628",1,NA,NA
"629",1,NA,NA
"630",1,NA,NA
"631",1,NA,NA
"632",1,NA,NA
"633",1,NA,NA
"634",1,NA,NA
"635",1,NA,NA
"636",1,NA,NA
"637",1,NA,NA
"638",1,NA,NA
"639",1,NA,NA
"640",1,NA,NA
"641",1,NA,NA
"642",1,NA,NA
"643",1,NA,NA
"644",1,NA,NA
"645",1,NA,NA
"646",1,NA,NA
"647",1,NA,NA
"648",1,NA,NA
"649",1,NA,NA
"650",1,NA,NA
"651",1,NA,NA
"652",1,NA,NA
"653",1,NA,NA
"654",1,NA,NA
"655",1,NA,NA
"656",1,NA,NA
"657",1,NA,NA
"658",1,NA,NA
"659",1,NA,NA
"660",1,NA,NA
"661",1,NA,NA
"662",1,1,NA
"663",1,NA,NA
"664",1,1,NA
"665",1,NA,NA
"666",1,1,NA
"667",1,NA,NA
"668",1,NA,NA
"669",1,NA,NA
"670",1,NA,NA
"671",1,1,NA
"672",1,NA,NA
"673",1,1,NA
"674",1,NA,NA
"675",1,NA,NA
"676",1,NA,NA
"677",1,NA,NA
"678",1,NA,NA
"679",1,NA,NA
"680",1,NA,NA
"681",1,NA,NA
"682",1,NA,NA
"683",1,NA,NA
"684",1,NA,NA
"685",1,NA,NA
"686",1,NA,NA
"687",1,NA,NA
"688",1,NA,NA
"689",1,NA,NA
"690",1,NA,NA
"691",1,NA,NA
"692",1,NA,NA
"693",1,NA,NA
"694",1,1,NA
"695",1,NA,NA
"696",1,NA,NA
"697",1,NA,NA
"698",1,NA,NA
"699",1,NA,NA
"700",1,NA,NA
"701",1,NA,NA
"702",1,NA,NA
"703",1,NA,NA
"704",1,NA,NA
"705",1,NA,NA
"706",1,NA,NA
"707",1,1,NA
"708",1,NA,NA
"709",1,NA,NA
"710",1,NA,NA
"711",1,NA,NA
"712",1,NA,NA
"713",1,NA,NA
"714",1,NA,NA
"715",1,NA,NA
"716",1,1,NA
"717",1,NA,NA
"718",1,NA,NA
"719",1,1,NA
"720",1,NA,NA
"721",1,NA,NA
"722",1,NA,NA
"723",1,NA,NA
"724",1,NA,NA
"725",1,1,NA
"726",1,NA,NA
"727",1,NA,NA
"728",1,NA,NA
"729",1,NA,NA
"730",1,NA,NA
"731",1,NA,NA
"732",1,NA,NA
"733",1,NA,NA
"734",1,NA,NA
"735",1,NA,NA
"736",1,NA,NA
"737",1,1,NA
"738",1,NA,NA
"739",1,NA,NA
"740",1,NA,NA
"741",1,NA,NA
"742",1,NA,NA
"743",1,NA,NA
"744",1,NA,NA
"745",1,NA,NA
"746",1,1,NA
"747",1,NA,NA
"748",1,NA,NA
"749",1,NA,NA
"750",1,NA,NA
"751",1,NA,NA
"752",1,NA,NA
"753",1,NA,NA
"754",1,NA,NA
"755",1,NA,NA
"756",1,NA,NA
"757",1,NA,NA
"758",1,NA,NA
"759",1,NA,NA
"760",1,NA,NA
"761",1,NA,NA
"762",1,NA,NA
"763",1,1,NA
"764",1,NA,NA
"765",1,NA,NA
"766",1,NA,NA
"767",1,NA,NA
"768",1,NA,NA
"769",1,NA,NA
"770",1,NA,NA
"771",1,NA,NA
"772",1,NA,NA
"773",1,NA,NA
"774",1,NA,NA
"775",1,NA,NA
"776",1,NA,NA
"777",1,NA,NA
"778",1,NA,NA
"779",1,NA,NA
"780",1,NA,NA
"781",1,NA,NA
"782",1,NA,NA
"783",1,NA,NA
"784",1,NA,NA
"785",1,NA,NA
"786",1,NA,NA
"787",1,NA,NA
"788",1,NA,NA
"789",1,NA,NA
"790",1,1,NA
"791",1,NA,NA
"792",1,NA,NA
"793",1,NA,NA
"794",1,NA,NA
"795",1,NA,NA
"796",1,NA,NA
"797",1,NA,NA
"798",1,NA,NA
"799",1,NA,NA
"800",1,NA,NA
"801",1,NA,NA
"802",1,NA,NA
"803",1,NA,NA
"804",1,NA,NA
"805",1,NA,NA
"806",1,NA,NA
"807",1,NA,NA
"808",1,NA,NA
"809",1,NA,NA
"810",1,NA,NA
"811",1,NA,NA
"812",1,NA,NA
"813",1,NA,NA
"814",1,NA,NA
"815",1,NA,NA
"816",1,NA,NA
"817",1,NA,NA
"818",1,NA,NA
"819",1,NA,NA
"820",1,NA,NA
"821",1,NA,NA
"822",1,NA,NA
"823",1,NA,NA
"824",1,NA,NA
"825",1,NA,NA
"826",1,NA,NA
"827",1,NA,NA
"828",1,1,NA
"829",1,1,NA
"830",1,NA,NA
"831",1,NA,NA
"832",1,NA,NA
"833",1,NA,NA
"834",1,NA,NA
"835",1,NA,NA
"836",1,NA,NA
"837",1,NA,NA
"838",1,NA,NA
"839",1,NA,NA
"840",1,1,NA
"841",1,NA,NA
"842",1,NA,NA
"843",1,NA,NA
"844",1,1,NA
"845",1,NA,NA
"846",1,NA,NA
