"","Spartina","Weisman","Dumas"
"847",1,NA,NA
"848",1,NA,NA
"849",1,NA,NA
"850",1,NA,NA
"851",1,NA,NA
"852",1,1,NA
"853",1,NA,NA
"854",1,NA,NA
"855",1,NA,NA
"856",1,NA,NA
"857",1,NA,NA
"858",1,NA,NA
"859",1,NA,NA
"860",1,NA,NA
"861",1,NA,NA
"862",1,NA,NA
"863",1,NA,NA
"864",1,NA,NA
"865",1,NA,NA
"866",1,NA,NA
"867",1,NA,NA
"868",1,1,NA
"869",1,NA,NA
"870",1,NA,NA
"871",1,NA,NA
"872",1,NA,NA
"873",1,NA,NA
"874",1,NA,NA
"875",1,NA,NA
"876",1,NA,NA
"877",1,NA,NA
"878",1,NA,NA
"879",1,NA,NA
"880",1,NA,NA
"881",1,1,NA
"882",1,NA,NA
"883",1,NA,NA
"884",1,NA,NA
"885",1,NA,NA
"886",1,NA,NA
"887",1,NA,NA
"888",1,NA,NA
"889",1,NA,NA
"890",1,NA,NA
"891",1,NA,NA
"892",1,NA,NA
"893",1,NA,NA
"894",1,1,NA
"895",1,NA,NA
"896",1,NA,NA
"897",1,NA,NA
"898",1,NA,NA
"899",1,NA,NA
"900",1,NA,NA
"901",1,NA,NA
"902",1,NA,NA
"903",1,NA,NA
"904",1,NA,NA
"905",1,NA,NA
"906",1,NA,NA
"907",1,NA,NA
"908",1,NA,NA
"909",1,NA,NA
"910",1,NA,NA
"911",1,NA,NA
"912",1,NA,NA
"913",1,NA,NA
"914",1,NA,NA
"915",1,NA,NA
"916",1,NA,NA
"917",1,NA,NA
"918",1,NA,NA
"919",1,NA,NA
"920",1,NA,NA
"921",1,NA,NA
"922",1,NA,NA
"923",1,NA,NA
"924",1,NA,NA
"925",1,NA,NA
"926",1,NA,NA
"927",1,NA,NA
"928",1,NA,NA
"929",1,NA,NA
"930",1,NA,NA
"931",1,NA,NA
"932",1,NA,NA
"933",1,NA,NA
"934",1,NA,NA
"935",1,NA,NA
"936",1,NA,NA
"937",1,NA,NA
"938",1,NA,NA
"939",1,NA,NA
"940",1,NA,NA
"941",1,NA,NA
"942",1,NA,NA
"943",1,NA,NA
"944",1,NA,NA
"945",1,NA,NA
"946",1,NA,NA
"947",1,NA,NA
"948",1,NA,NA
"949",1,NA,NA
"950",1,NA,NA
"951",1,NA,NA
"952",1,NA,NA
"953",1,NA,NA
"954",1,NA,NA
"955",1,NA,NA
"956",1,NA,NA
"957",1,NA,NA
"958",1,NA,NA
"959",1,NA,NA
"960",1,NA,NA
"961",1,NA,NA
"962",1,NA,NA
"963",1,NA,NA
"964",1,NA,NA
"965",1,NA,NA
"966",1,NA,NA
"967",1,NA,NA
"968",1,NA,NA
"969",1,NA,NA
"970",1,NA,NA
"971",1,NA,NA
"972",1,NA,NA
"973",1,NA,NA
"974",1,NA,NA
"975",1,NA,NA
"976",1,NA,NA
"977",1,NA,NA
"978",1,NA,NA
"979",1,NA,NA
"980",1,1,NA
"981",1,NA,NA
"982",1,NA,NA
"983",1,NA,NA
"984",1,NA,NA
"985",1,NA,NA
"986",1,NA,NA
"987",1,NA,NA
"988",1,NA,NA
"989",1,NA,NA
"990",1,NA,NA
"991",1,NA,NA
"992",1,NA,NA
"993",1,NA,NA
"994",1,NA,NA
"995",1,NA,NA
"996",1,NA,NA
"997",1,NA,NA
"998",1,NA,NA
"999",1,NA,NA
"1000",1,NA,NA
"1001",1,NA,NA
"1002",1,1,NA
"1003",1,NA,NA
"1004",1,NA,NA
"1005",1,NA,NA
"1006",1,NA,NA
"1007",1,NA,NA
"1008",1,NA,NA
"1009",1,NA,NA
"1010",1,NA,NA
"1011",1,NA,NA
"1012",1,NA,NA
"1013",1,NA,NA
"1014",1,NA,NA
"1015",1,NA,NA
"1016",1,NA,NA
"1017",1,NA,NA
"1018",1,NA,NA
"1019",1,NA,NA
"1020",1,NA,NA
"1021",1,NA,NA
"1022",1,NA,NA
"1023",1,NA,NA
"1024",1,NA,NA
"1025",1,NA,NA
"1026",1,NA,NA
"1027",1,NA,NA
"1028",1,1,NA
"1029",1,NA,NA
"1030",1,NA,NA
"1031",1,1,NA
"1032",1,NA,NA
"1033",1,NA,NA
"1034",1,NA,NA
"1035",1,NA,NA
"1036",1,NA,NA
"1037",1,NA,NA
"1038",1,NA,NA
"1039",1,NA,NA
"1040",1,NA,NA
"1041",1,NA,NA
"1042",1,NA,NA
"1043",1,NA,NA
"1044",1,NA,NA
"1045",1,NA,NA
"1046",1,NA,NA
"1047",1,NA,NA
"1048",1,NA,NA
"1049",1,NA,NA
"1050",1,NA,NA
"1051",1,NA,NA
"1052",1,NA,NA
"1053",1,NA,NA
"1054",1,NA,NA
"1055",1,NA,NA
"1056",1,NA,NA
"1057",1,NA,NA
"1058",1,NA,NA
"1059",1,NA,NA
"1060",1,NA,NA
"1061",1,NA,NA
"1062",1,NA,NA
"1063",1,NA,NA
"1064",1,NA,NA
"1065",1,NA,NA
"1066",1,NA,NA
"1067",1,NA,NA
"1068",1,NA,NA
"1069",1,NA,NA
"1070",1,NA,NA
"1071",1,1,NA
"1072",1,NA,NA
"1073",1,NA,NA
"1074",1,NA,NA
"1075",1,NA,NA
"1076",1,NA,NA
"1077",1,NA,NA
"1078",1,NA,NA
"1079",1,NA,NA
"1080",1,NA,NA
"1081",1,NA,NA
"1082",1,NA,NA
"1083",1,NA,NA
"1084",1,NA,NA
"1085",1,NA,NA
"1086",1,1,NA
"1087",1,NA,NA
"1088",1,NA,NA
"1089",1,NA,NA
"1090",1,NA,NA
"1091",1,NA,NA
"1092",1,NA,NA
"1093",1,NA,NA
"1094",1,NA,NA
"1095",1,NA,NA
"1096",1,NA,NA
"1097",1,NA,NA
"1098",1,NA,NA
"1099",1,NA,NA
"1100",1,NA,NA
"1101",1,NA,NA
"1102",1,NA,NA
"1103",1,NA,NA
"1104",1,1,NA
"1105",1,NA,NA
"1106",1,NA,NA
"1107",1,NA,NA
"1108",1,NA,NA
"1109",1,NA,NA
"1110",1,NA,NA
"1111",1,NA,NA
"1112",1,NA,NA
"1113",1,NA,NA
"1114",1,NA,NA
"1115",1,NA,NA
"1116",1,NA,NA
"1117",1,NA,NA
"1118",1,NA,NA
"1119",1,NA,NA
"1120",1,NA,NA
"1121",1,NA,NA
"1122",1,1,NA
"1123",1,NA,NA
"1124",1,NA,NA
"1125",1,1,NA
"1126",1,NA,NA
"1127",1,NA,NA
"1128",1,NA,NA
"1129",1,NA,NA
"1130",1,NA,NA
"1131",1,NA,NA
"1132",1,1,NA
"1133",1,NA,NA
"1134",1,NA,NA
"1135",1,1,NA
"1136",1,NA,NA
"1137",1,NA,NA
"1138",1,NA,NA
"1139",1,NA,NA
"1140",1,NA,NA
"1141",1,NA,NA
"1142",1,NA,NA
"1143",1,NA,NA
"1144",1,NA,NA
"1145",1,NA,NA
"1146",1,NA,NA
"1147",1,NA,NA
"1148",1,NA,NA
"1149",1,NA,NA
"1150",1,NA,NA
"1151",1,NA,NA
"1152",1,NA,NA
"1153",1,NA,NA
"1154",1,NA,NA
"1155",1,NA,NA
"1156",1,NA,NA
"1157",1,NA,NA
"1158",1,NA,NA
"1159",1,NA,NA
"1160",1,NA,NA
"1161",1,NA,NA
"1162",1,NA,NA
"1163",1,NA,NA
"1164",1,NA,NA
"1165",1,NA,NA
"1166",1,NA,NA
"1167",1,NA,NA
"1168",1,NA,NA
"1169",1,NA,NA
"1170",1,NA,NA
"1171",1,NA,NA
"1172",1,NA,NA
"1173",1,NA,NA
"1174",1,NA,NA
"1175",1,NA,NA
"1176",1,NA,NA
"1177",1,NA,NA
"1178",1,NA,NA
"1179",1,NA,NA
"1180",1,NA,NA
"1181",1,NA,NA
"1182",1,NA,NA
"1183",1,NA,NA
"1184",1,NA,NA
"1185",1,NA,NA
"1186",1,NA,NA
"1187",1,NA,NA
"1188",1,NA,NA
"1189",1,NA,NA
"1190",1,NA,NA
"1191",1,NA,NA
"1192",1,NA,NA
"1193",1,1,NA
"1194",1,NA,NA
"1195",1,NA,NA
"1196",1,NA,NA
"1197",1,NA,NA
"1198",1,NA,NA
"1199",1,NA,NA
"1200",1,NA,NA
"1201",1,NA,NA
"1202",1,NA,NA
"1203",1,NA,NA
"1204",1,1,NA
"1205",1,NA,NA
"1206",1,1,NA
"1207",1,NA,NA
"1208",1,NA,NA
"1209",1,NA,NA
"1210",1,1,NA
"1211",1,NA,NA
"1212",1,NA,NA
"1213",1,NA,NA
"1214",1,1,NA
"1215",1,NA,NA
"1216",1,NA,NA
"1217",1,NA,NA
"1218",1,NA,NA
"1219",1,NA,NA
"1220",1,NA,NA
"1221",1,NA,NA
"1222",1,NA,NA
"1223",1,NA,NA
"1224",1,1,NA
"1225",1,NA,NA
"1226",1,NA,NA
"1227",1,NA,NA
"1228",1,NA,NA
"1229",1,NA,NA
"1230",1,NA,NA
"1231",1,NA,NA
"1232",1,NA,NA
"1233",1,NA,NA
"1234",1,NA,NA
"1235",1,NA,NA
"1236",1,NA,NA
"1237",1,NA,NA
"1238",1,NA,NA
"1239",1,NA,NA
"1240",1,NA,NA
"1241",1,NA,NA
"1242",1,1,NA
"1243",1,NA,NA
"1244",1,NA,NA
"1245",1,NA,NA
"1246",1,NA,NA
"1247",1,NA,NA
"1248",1,NA,NA
"1249",1,NA,NA
"1250",1,NA,NA
"1251",1,NA,NA
"1252",1,NA,NA
"1253",1,NA,NA
"1254",1,NA,NA
"1255",1,NA,NA
"1256",1,1,NA
"1257",1,NA,NA
"1258",1,NA,NA
"1259",1,NA,NA
"1260",1,NA,NA
"1261",1,NA,NA
"1262",1,NA,NA
"1263",1,NA,NA
"1264",1,NA,NA
"1265",1,NA,NA
"1266",1,NA,NA
"1267",1,NA,NA
"1268",1,NA,NA
"1269",1,NA,NA
"1270",1,NA,NA
"1271",1,NA,NA
"1272",1,NA,NA
"1273",1,1,NA
"1274",1,NA,NA
"1275",1,NA,NA
"1276",1,NA,NA
"1277",1,NA,NA
"1278",1,NA,NA
"1279",1,NA,NA
"1280",1,1,NA
"1281",1,NA,NA
"1282",1,NA,NA
"1283",1,1,NA
"1284",1,NA,NA
"1285",1,NA,NA
"1286",1,NA,NA
"1287",1,NA,NA
"1288",1,NA,NA
"1289",1,NA,NA
"1290",1,NA,NA
"1291",1,NA,NA
"1292",1,NA,NA
"1293",1,1,NA
"1294",1,NA,NA
"1295",1,NA,NA
"1296",1,NA,NA
"1297",1,NA,NA
"1298",1,NA,NA
"1299",1,NA,NA
"1300",1,NA,NA
"1301",1,NA,NA
"1302",1,NA,NA
"1303",1,NA,NA
"1304",1,NA,NA
"1305",1,NA,NA
"1306",1,NA,NA
"1307",1,NA,NA
"1308",1,NA,NA
"1309",1,NA,NA
"1310",1,NA,NA
"1311",1,NA,NA
"1312",1,NA,NA
"1313",1,NA,NA
"1314",1,NA,NA
"1315",1,NA,NA
"1316",1,NA,NA
"1317",1,NA,NA
"1318",1,NA,NA
"1319",1,NA,NA
"1320",1,NA,NA
"1321",1,NA,NA
"1322",1,NA,NA
"1323",1,NA,NA
"1324",1,NA,NA
"1325",1,1,NA
"1326",1,NA,NA
"1327",1,NA,NA
"1328",1,NA,NA
"1329",1,NA,NA
"1330",1,NA,NA
"1331",1,NA,NA
"1332",1,NA,NA
"1333",1,NA,NA
"1334",1,1,NA
"1335",1,NA,NA
"1336",1,NA,NA
"1337",1,NA,NA
"1338",1,NA,NA
"1339",1,NA,NA
"1340",1,NA,NA
"1341",1,NA,NA
"1342",1,NA,NA
"1343",1,NA,NA
"1344",1,NA,NA
"1345",1,NA,NA
"1346",1,NA,NA
"1347",1,NA,NA
"1348",1,1,NA
"1349",1,NA,NA
"1350",1,1,NA
"1351",1,NA,NA
"1352",1,NA,NA
"1353",1,NA,NA
"1354",1,NA,NA
"1355",1,NA,NA
"1356",1,NA,NA
"1357",1,NA,NA
"1358",1,NA,NA
"1359",1,NA,NA
"1360",1,NA,NA
"1361",1,NA,NA
"1362",1,NA,NA
"1363",1,NA,NA
"1364",1,NA,NA
"1365",1,NA,NA
"1366",1,NA,NA
"1367",1,NA,NA
"1368",1,NA,NA
"1369",1,1,NA
"1370",1,NA,NA
"1371",1,NA,NA
"1372",1,1,NA
"1373",1,NA,NA
"1374",1,1,NA
"1375",1,NA,NA
"1376",1,NA,NA
"1377",1,NA,NA
"1378",1,NA,NA
"1379",1,NA,NA
"1380",1,NA,NA
"1381",1,NA,NA
"1382",1,NA,NA
"1383",1,NA,NA
"1384",1,NA,NA
"1385",1,NA,NA
"1386",1,NA,NA
"1387",1,NA,NA
"1388",1,NA,NA
"1389",1,NA,NA
"1390",1,NA,NA
"1391",1,1,NA
"1392",1,NA,NA
"1393",1,1,NA
"1394",1,NA,NA
"1395",1,NA,NA
"1396",1,NA,NA
"1397",1,NA,NA
"1398",1,NA,NA
"1399",1,NA,NA
"1400",1,NA,NA
"1401",1,NA,NA
"1402",1,1,NA
"1403",1,NA,NA
"1404",1,NA,NA
"1405",1,NA,NA
"1406",1,1,NA
"1407",1,NA,NA
"1408",1,NA,NA
"1409",1,NA,NA
"1410",1,NA,NA
"1411",1,NA,NA
"1412",1,1,NA
"1413",1,NA,NA
"1414",1,NA,NA
"1415",1,NA,NA
"1416",1,NA,NA
"1417",1,NA,NA
"1418",1,NA,NA
"1419",1,NA,NA
"1420",1,NA,NA
"1421",1,NA,NA
"1422",1,1,NA
"1423",1,NA,NA
"1424",1,NA,NA
"1425",1,NA,NA
"1426",1,NA,NA
"1427",1,NA,NA
"1428",1,NA,NA
"1429",1,NA,NA
"1430",1,NA,NA
"1431",1,NA,NA
"1432",1,NA,NA
"1433",1,NA,NA
"1434",1,NA,NA
"1435",1,NA,NA
"1436",1,NA,NA
"1437",1,NA,NA
"1438",1,NA,NA
"1439",1,NA,NA
"1440",1,NA,NA
"1441",1,NA,NA
"1442",1,NA,NA
"1443",1,NA,NA
"1444",1,NA,NA
"1445",1,NA,NA
"1446",1,NA,NA
"1447",1,NA,NA
"1448",1,NA,NA
"1449",1,NA,NA
"1450",1,NA,NA
"1451",1,NA,NA
"1452",1,NA,NA
"1453",1,NA,NA
"1454",1,NA,NA
"1455",1,NA,NA
"1456",1,NA,NA
"1457",1,NA,NA
"1458",1,NA,NA
"1459",1,NA,NA
"1460",1,NA,NA
"1461",1,NA,NA
"1462",1,NA,NA
"1463",1,NA,NA
"1464",1,NA,NA
"1465",1,1,NA
"1466",1,NA,NA
"1467",1,NA,NA
"1468",1,NA,NA
"1469",1,NA,NA
"1470",1,NA,NA
"1471",1,NA,NA
"1472",1,NA,NA
"1473",1,NA,NA
"1474",1,NA,NA
"1475",1,NA,NA
"1476",1,NA,NA
"1477",1,NA,NA
"1478",1,NA,NA
"1479",1,NA,NA
"1480",1,NA,NA
"1481",1,1,NA
"1482",1,NA,NA
"1483",1,NA,NA
"1484",1,NA,NA
"1485",1,NA,NA
"1486",1,NA,NA
"1487",1,NA,NA
"1488",1,NA,NA
"1489",1,NA,NA
"1490",1,NA,NA
"1491",1,NA,NA
"1492",1,NA,NA
"1493",1,NA,NA
"1494",1,NA,NA
"1495",1,NA,NA
"1496",1,1,NA
"1497",1,NA,NA
"1498",1,NA,NA
"1499",1,NA,NA
"1500",1,NA,NA
"1501",1,NA,NA
"1502",1,NA,NA
"1503",1,NA,NA
"1504",1,NA,NA
"1505",1,NA,NA
"1506",1,NA,NA
"1507",1,NA,NA
"1508",1,NA,NA
"1509",1,NA,NA
"1510",1,NA,NA
"1511",1,NA,NA
"1512",1,NA,NA
"1513",1,NA,NA
"1514",1,NA,NA
"1515",1,NA,NA
"1516",1,NA,NA
"1517",1,NA,NA
"1518",1,NA,NA
"1519",1,NA,NA
"1520",1,NA,NA
"1521",1,NA,NA
"1522",1,NA,NA
"1523",1,NA,NA
"1524",1,1,NA
"1525",1,NA,NA
"1526",1,NA,NA
"1527",1,NA,NA
"1528",1,NA,NA
"1529",1,NA,NA
"1530",1,NA,NA
"1531",1,NA,NA
"1532",1,NA,NA
"1533",1,1,NA
"1534",1,NA,NA
"1535",1,NA,NA
"1536",1,NA,NA
"1537",1,NA,NA
"1538",1,NA,NA
"1539",1,NA,NA
"1540",1,NA,NA
"1541",1,NA,NA
"1542",1,NA,NA
"1543",1,NA,NA
"1544",1,NA,NA
"1545",1,NA,NA
"1546",1,NA,NA
"1547",1,NA,NA
"1548",1,NA,NA
"1549",1,1,NA
"1550",1,NA,NA
"1551",1,NA,NA
"1552",1,NA,NA
"1553",1,NA,NA
"1554",1,NA,NA
"1555",1,1,NA
"1556",1,NA,NA
"1557",1,NA,NA
"1558",1,1,NA
"1559",1,NA,NA
"1560",1,NA,NA
"1561",1,NA,NA
"1562",1,NA,NA
"1563",1,1,NA
"1564",1,NA,NA
"1565",1,NA,NA
"1566",1,NA,NA
"1567",1,NA,NA
"1568",1,1,NA
"1569",1,NA,NA
"1570",1,NA,NA
"1571",1,NA,NA
"1572",1,NA,NA
"1573",1,NA,NA
"1574",1,NA,NA
"1575",1,NA,NA
"1576",1,NA,NA
"1577",1,NA,NA
"1578",1,NA,NA
"1579",1,NA,NA
"1580",1,NA,NA
"1581",1,NA,NA
"1582",1,NA,NA
"1583",1,NA,NA
"1584",1,NA,NA
"1585",1,NA,NA
"1586",1,NA,NA
"1587",1,NA,NA
"1588",1,NA,NA
"1589",1,NA,NA
"1590",1,NA,NA
"1591",1,NA,NA
"1592",1,NA,NA
"1593",1,NA,NA
"1594",1,NA,NA
"1595",1,NA,NA
"1596",1,NA,NA
"1597",1,NA,NA
"1598",1,NA,NA
"1599",1,NA,NA
"1600",1,NA,NA
"1601",1,NA,NA
"1602",1,NA,NA
"1603",1,NA,NA
"1604",1,NA,NA
"1605",1,NA,NA
"1606",1,NA,NA
"1607",1,NA,NA
"1608",1,NA,NA
"1609",1,NA,NA
"1610",1,NA,NA
"1611",1,NA,NA
"1612",1,NA,NA
"1613",1,NA,NA
"1614",1,NA,NA
"1615",1,NA,NA
"1616",1,NA,NA
"1617",1,NA,NA
"1618",1,NA,NA
"1619",1,1,NA
"1620",1,NA,NA
"1621",1,NA,NA
"1622",1,NA,NA
"1623",1,NA,NA
"1624",1,NA,NA
"1625",1,NA,NA
"1626",1,NA,NA
"1627",1,NA,NA
"1628",1,NA,NA
"1629",1,NA,NA
"1630",1,NA,NA
"1631",1,NA,NA
"1632",1,NA,NA
"1633",1,NA,NA
"1634",1,NA,NA
"1635",1,NA,NA
"1636",1,NA,NA
"1637",1,NA,NA
"1638",1,NA,NA
"1639",1,NA,NA
"1640",1,NA,NA
